id_hotel,hotel_name,location,região,price_per_night_usd,rating,avaliação_clientes,possui_selo_sustentável,distância_do_centro_km,energia_renovável_%,gestão_resíduos_índice,consumo_água_por_hóspede,carbon_footprint_score,reciclagem_score,energia_limpa_score,water_usage_index,sustainability_index,eco_impact_index,eco_value_ratio,classificação_sustentabilidade,sentimento_score,sentimento_sustentabilidade,eco_keyword_count,região_encoded,possui_selo_sustentável_encoded,classificação_sustentabilidade_encoded,sentimento_sustentabilidade_encoded
Eco Hotel USA 35,Houston,Usa,América Do Norte,282.0,5,4.8,False,26.474999999999998,50.0,53.0,203.0,47.764373162653975,38.66171003717472,50.0,43.766233766233775,45.048079241515616,45.048079241515616,0.15974496184934617,Médio,0.0,neutro,2,0,0,4,0
Eco Hotel USA 36,Los Angeles,Usa,América Do Norte,186.0,4,4.7,False,11.1,21.0,62.0,226.0,23.042458973691065,52.04460966542751,21.0,31.818181818181824,31.9763126143251,31.9763126143251,0.1719156592168016,Baixo,0.0,neutro,2,0,0,1,0
Eco Hotel USA 37,Orlando,Usa,América Do Norte,306.0,4,3.1,False,15.3,28.0,42.0,149.0,43.85621255535296,22.304832713754653,28.0,71.81818181818181,41.494806771822354,41.494806771822354,0.13560394369876586,Médio,0.0,neutro,2,0,0,4,0
Eco Hotel USA 38,Chicago,Usa,América Do Norte,380.0,2,3.5,False,13.4,18.0,44.0,181.0,30.330071075056754,25.278810408921938,18.0,55.1948051948052,32.20092166969597,32.20092166969597,0.0847392675518315,Baixo,0.0,neutro,2,0,0,1,0
Eco Hotel USA 39,Denver,Usa,América Do Norte,110.0,4,3.9,True,2.1,26.0,87.0,147.0,42.89643880474826,89.21933085501858,26.0,72.85714285714285,57.74322812922742,69.2918737550729,0.5249384375384311,Médio,0.4215,positivo,2,0,1,4,1
Eco Hotel USA 40,Denver,Usa,América Do Norte,330.0,3,2.8,True,18.9,12.0,82.0,149.0,32.85334722584006,81.78438661710037,12.0,71.81818181818181,49.61397891528056,59.53677469833667,0.15034539065236535,Médio,0.4215,positivo,2,0,1,4,1
Eco Hotel USA 41,Chicago,Usa,América Do Norte,321.0,2,3.8,False,26.474999999999998,51.0,84.0,257.0,37.231273024969305,84.75836431226766,51.0,15.714285714285714,47.17598076288067,47.17598076288067,0.14696567215850675,Médio,0.0,neutro,2,0,0,4,0
Eco Hotel USA 42,Orlando,Usa,América Do Norte,217.0,2,3.5,True,5.9,23.0,87.0,272.0,14.859375581438616,89.21933085501858,23.0,7.92207792207792,33.75019608963378,40.50023530756054,0.15553085755591606,Baixo,0.4215,positivo,2,0,1,1,1
Eco Hotel USA 43,San Francisco,Usa,América Do Norte,186.0,4,3.5,True,3.3,62.0,30.0,123.0,72.63989878316525,4.460966542750933,62.0,85.32467532467533,56.106385162647875,67.32766219517745,0.30164723205724664,Médio,0.4215,positivo,2,0,1,4,1
Eco Hotel USA 44,Houston,Usa,América Do Norte,296.0,3,4.9,False,12.9,68.0,92.0,158.0,69.49324600900533,96.6542750929368,68.0,67.14285714285714,75.32259456119982,75.32259456119982,0.2544682248689183,Alto,0.0,neutro,2,0,0,0,0
Eco Hotel USA 45,Orlando,Usa,América Do Norte,203.0,3,2.8,True,25.7,33.0,94.25,136.0,49.995906672124434,100.0,33.0,78.57142857142857,65.39183381088824,78.4702005730659,0.3221272601521588,Alto,0.4215,positivo,2,0,1,0,1
Eco Hotel USA 46,Chicago,Usa,Nan,263.0,2,4.4,False,13.970526315789474,89.0,68.0,191.68421052631578,76.93519028099031,60.966542750929364,89.0,49.644565960355436,69.13657474806877,69.13657474806877,0.26287671006870256,Alto,0.0,neutro,2,3,0,0,0
